filename,width,height,class,xmin,ymin,xmax,ymax
d96.jpg,729,486,dog,130,23,597,486
78.jpg,1300,731,lion,116,100,1190,649
d110.jpg,615,409,dog,62,46,528,379
d49.jpg,634,654,dog,128,42,569,555
996.jpg,640,395,Hippopotamus,42,180,248,365
996.jpg,640,395,Hippopotamus,257,47,587,366
355.jpg,768,768,bear,3,85,759,751
635.jpg,638,479,elephant,230,119,399,470
635.jpg,638,479,person,263,42,329,122
635.jpg,638,479,person,132,233,167,329
635.jpg,638,479,person,56,224,86,321
635.jpg,638,479,person,29,213,68,299
635.jpg,638,479,person,411,251,454,357
635.jpg,638,479,person,534,250,569,374
635.jpg,638,479,person,558,234,597,332
635.jpg,638,479,person,155,235,177,316
301.jpg,1300,866,Deer,259,8,1208,791
876.jpg,877,500,zebra,191,10,743,423
733.jpg,1300,956,rhinoceros,404,146,845,763
514.jpg,2048,1363,buffalo,172,304,1891,1049
317.jpg,926,617,lion,399,230,644,534
317.jpg,926,617,lion,527,85,748,330
317.jpg,926,617,buffalo,624,195,853,510
857.jpg,540,750,zebra,15,236,499,750
612.jpg,500,384,elephant,86,136,442,326
88.jpg,1920,1080,lion,784,131,1354,843
811.jpg,725,900,dog,263,121,614,900
889.jpg,1280,720,zebra,218,158,1162,720
889.jpg,1280,720,tiger,54,26,694,700
546.jpg,928,619,elephant,271,105,733,528
c48.jpg,964,583,tiger,1,34,577,518
c48.jpg,964,583,lion,418,3,964,545
171.jpg,400,600,leopard,6,4,400,590
642.jpg,2272,1704,elephant,489,1,2057,1484
d130.jpg,900,506,dog,268,32,807,489
1100.jpg,1095,344,Crocodile,165,108,1092,326
585.jpg,267,189,elephant,96,45,237,178
585.jpg,267,189,elephant,207,1,266,127
695.jpg,350,191,rhinoceros,34,7,322,171
325.jpg,700,467,lion,232,236,329,461
325.jpg,700,467,lion,162,216,232,375
325.jpg,700,467,lion,520,246,666,389
325.jpg,700,467,buffalo,505,127,601,287
325.jpg,700,467,buffalo,441,129,508,282
325.jpg,700,467,buffalo,599,148,667,279
325.jpg,700,467,buffalo,401,138,450,264
325.jpg,700,467,buffalo,323,125,402,276
325.jpg,700,467,buffalo,254,144,331,275
325.jpg,700,467,buffalo,196,126,262,250
325.jpg,700,467,buffalo,105,102,203,231
325.jpg,700,467,buffalo,20,89,96,215
325.jpg,700,467,buffalo,44,72,156,136
325.jpg,700,467,buffalo,306,92,424,165
325.jpg,700,467,buffalo,234,53,397,129
325.jpg,700,467,buffalo,395,58,494,123
d71.jpg,970,582,dog,767,137,952,500
d71.jpg,970,582,dog,610,94,780,368
d71.jpg,970,582,dog,335,159,570,580
d71.jpg,970,582,dog,203,194,367,532
d71.jpg,970,582,dog,130,2,312,360
d71.jpg,970,582,dog,84,57,178,305
1014.jpg,799,554,Hippopotamus,416,93,799,447
1014.jpg,799,554,Hippopotamus,69,131,429,455
25.jpg,1000,667,tiger,73,4,1000,585
356.jpg,3600,2451,bear,835,355,2864,2337
505.jpg,480,360,bison,132,118,259,246
505.jpg,480,360,bison,280,164,384,268
d78.jpg,1200,756,dog,11,12,1181,756
273.jpg,600,384,Deer,129,98,343,322
483.jpg,448,313,buffalo,123,19,377,293
920.jpg,259,194,zebra,48,1,255,193
920.jpg,259,194,zebra,1,1,175,140
c102.jpg,1280,720,dog,128,18,574,716
c102.jpg,1280,720,tiger,436,96,972,662
m1.jpg,1280,720,monkey,378,8,1086,712
788.jpg,1024,683,hyena,1,41,847,585
655.jpg,800,448,elephant,98,247,311,396
655.jpg,800,448,elephant,330,256,480,380
655.jpg,800,448,elephant,484,218,640,341
655.jpg,800,448,elephant,626,190,718,312
655.jpg,800,448,elephant,721,168,785,265
655.jpg,800,448,elephant,726,102,786,162
655.jpg,800,448,elephant,703,63,756,112
655.jpg,800,448,person,731,387,764,448
655.jpg,800,448,person,676,328,703,400
655.jpg,800,448,person,720,296,756,365
655.jpg,800,448,person,711,292,740,368
655.jpg,800,448,person,636,298,664,363
655.jpg,800,448,person,671,255,703,317
655.jpg,800,448,person,649,163,678,223
655.jpg,800,448,person,536,188,566,243
655.jpg,800,448,person,418,243,436,278
655.jpg,800,448,person,374,233,403,270
655.jpg,800,448,person,76,357,101,440
655.jpg,800,448,person,50,278,73,340
655.jpg,800,448,person,38,252,55,326
655.jpg,800,448,person,133,358,147,448
655.jpg,800,448,person,190,371,213,431
655.jpg,800,448,person,168,347,195,420
655.jpg,800,448,person,91,283,113,347
655.jpg,800,448,person,776,76,796,115
655.jpg,800,448,person,634,7,646,40
655.jpg,800,448,person,470,226,486,280
655.jpg,800,448,person,204,198,233,243
162.jpg,300,370,leopard,32,2,296,370
242.jpg,170,257,bear,6,9,114,233
225.jpg,2197,1463,bear,119,29,2195,1463
d174.jpg,480,360,dog,142,3,300,360
c27.jpg,1200,630,lion,1,7,619,612
c27.jpg,1200,630,tiger,604,149,1182,630
746.jpg,1090,1189,hyena,128,237,433,479
746.jpg,1090,1189,hyena,633,245,992,496
746.jpg,1090,1189,hyena,115,831,471,1011
746.jpg,1090,1189,hyena,626,748,967,988
1061.jpg,1300,955,Blackbuck,1,113,1170,869
971.jpg,1280,720,horse,251,6,942,720
1048.jpg,600,450,Blackbuck,136,9,489,436
959.jpg,1801,2137,donkey,240,65,1513,1985
1093.jpg,647,404,Crocodile,1,25,636,345
934.jpg,1200,630,donkey,324,1,1110,630
